info [1m@storybook/react v6.4.0[22m
info [1m[22m
info => Cleaning outputDir: [36m/home/vasil/Projects/React/react-shared-component/storybook-static[39m
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.4
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/vasil/Projects/React/react-shared-component/storybook-init-framework-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/.storybook/preview.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 276/306 modules 30 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /home/vasil/Projects/React/react-shared-component/node_modules/file-loader/dist/cjs.js??ref--13!/home/vasil/Projects/React/react-shared-component/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 43% building 278/308 modules 30 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/stories/Header.jsx
<s> [webpack.Progress] 43% building 282/309 modules 27 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/stories/Header.jsx
<s> [webpack.Progress] 43% building 283/309 modules 26 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/stories/Header.jsx
<s> [webpack.Progress] 43% building 283/310 modules 27 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/stories/Button.jsx
<s> [webpack.Progress] 44% building 285/312 modules 27 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/stories/Button.jsx
<s> [webpack.Progress] 44% building 286/312 modules 26 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/stories/Button.jsx
<s> [webpack.Progress] 44% building 287/312 modules 25 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/stories/Button.jsx
<s> [webpack.Progress] 44% building 288/312 modules 24 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/stories/Button.jsx
<s> [webpack.Progress] 44% building 289/312 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/stories/Button.jsx
<s> [webpack.Progress] 44% building 289/313 modules 24 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 47% building 311/323 modules 12 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /home/vasil/Projects/React/react-shared-component/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 47% building 312/340 modules 28 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 47% building 312/344 modules 32 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 47% building 312/345 modules 33 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 47% building 312/346 modules 34 active /home/vasil/Projects/React/react-shared-component/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 47% building 313/346 modules 33 active /home/vasil/Projects/React/react-shared-component/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 47% building 313/347 modules 34 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 47% building 314/347 modules 33 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 47% building 315/347 modules 32 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 47% building 316/349 modules 33 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 48% building 317/349 modules 32 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 48% building 318/349 modules 31 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 48% building 319/349 modules 30 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 48% building 320/350 modules 30 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 48% building 320/351 modules 31 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 48% building 320/352 modules 32 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 48% building 320/353 modules 33 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 48% building 320/354 modules 34 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 48% building 320/355 modules 35 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 48% building 320/356 modules 36 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 48% building 320/357 modules 37 active /home/vasil/Projects/React/react-shared-component/node_modules/qs/lib/index.js
<s> [webpack.Progress] 48% building 320/358 modules 38 active /home/vasil/Projects/React/react-shared-component/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 320/359 modules 39 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 48% building 320/360 modules 40 active /home/vasil/Projects/React/react-shared-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 48% building 321/360 modules 39 active /home/vasil/Projects/React/react-shared-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 48% building 322/360 modules 38 active /home/vasil/Projects/React/react-shared-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 48% building 323/360 modules 37 active /home/vasil/Projects/React/react-shared-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 48% building 324/360 modules 36 active /home/vasil/Projects/React/react-shared-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 49% building 325/360 modules 35 active /home/vasil/Projects/React/react-shared-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 49% building 326/360 modules 34 active /home/vasil/Projects/React/react-shared-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 49% building 326/361 modules 35 active /home/vasil/Projects/React/react-shared-component/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 327/361 modules 34 active /home/vasil/Projects/React/react-shared-component/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 328/361 modules 33 active /home/vasil/Projects/React/react-shared-component/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 329/361 modules 32 active /home/vasil/Projects/React/react-shared-component/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 330/361 modules 31 active /home/vasil/Projects/React/react-shared-component/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 330/362 modules 32 active /home/vasil/Projects/React/react-shared-component/node_modules/path-browserify/index.js
<s> [webpack.Progress] 49% building 331/362 modules 31 active /home/vasil/Projects/React/react-shared-component/node_modules/path-browserify/index.js
<s> [webpack.Progress] 49% building 332/362 modules 30 active /home/vasil/Projects/React/react-shared-component/node_modules/path-browserify/index.js
<s> [webpack.Progress] 49% building 333/362 modules 29 active /home/vasil/Projects/React/react-shared-component/node_modules/path-browserify/index.js
<s> [webpack.Progress] 50% building 334/362 modules 28 active /home/vasil/Projects/React/react-shared-component/node_modules/path-browserify/index.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active /home/vasil/Projects/React/react-shared-component/node_modules/path-browserify/index.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 52% building 354/364 modules 10 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 52% building 356/364 modules 8 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 52% building 357/364 modules 7 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 52% building 357/365 modules 8 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 52% building 358/365 modules 7 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 53% building 359/365 modules 6 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 53% building 360/365 modules 5 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 53% building 360/366 modules 6 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 53% building 360/367 modules 7 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 360/368 modules 8 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 53% building 360/369 modules 9 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active /home/vasil/Projects/React/react-shared-component/node_modules/lodash/pick.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active /home/vasil/Projects/React/react-shared-component/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /home/vasil/Projects/React/react-shared-component/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /home/vasil/Projects/React/react-shared-component/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /home/vasil/Projects/React/react-shared-component/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /home/vasil/Projects/React/react-shared-component/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/components/HelloWorld/index.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/components/HelloSASS/index.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/components/CardHorizontal/index.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/style-loader/dist/cjs.js!/home/vasil/Projects/React/react-shared-component/node_modules/css-loader/dist/cjs.js!/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/vasil/Projects/React/react-shared-component/src/stories/page.css
<s> [webpack.Progress] 53% building 366/384 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/components/dist/esm/Loader/Loader.js
